Molecule;SMILES;MW;Abbreviation
2-(dimethylamino)-2-methyl-1-propanol;CC(C)(CO)N(C)C;117.189;2DMA2M1P
3-dimethylamino-2-2-dimethyl-1-propanol;CC(C)(CN(C)C)CO;131.216;DMADMP
N-ethyldiethanolamine;CCN(CCO)CCO;133.189;EDEA
N-tert-butyldiethanolamine;CC(C)(C)N(CCO)CCO;161.242;TBDEA
3-(dimethylamino)-1-2-propanediol;CN(C)CC(CO)O;119.162;3DMAPD
3-diethylamino-1-2-propanediol;CCN(CC)CC(CO)O;147.215;3DEAPD
1-(2-hydroxyethyl)pyrrolidine;C1CCN(C1)CCO;115.174;HEPR
3-pyrrolidino-1-2-propanediol;C1CCN(C1)CC(CO)O;145.199;3P12PD
3-hydroxy-1-methylpiperidine;CN1CCCC(C1)O;115.174;3HMP
1-ethyl-3-hydroxypiperidine;CCN1CCCC(C1)O;129.2;EHP
4-ethyl-methyl-amino-2-butanol;CCN(C)CCC(C)O;131.216;EMAB
N-isopropyldiethanolamine;CC(C)N(CCO)CCO;147.215;IPDEA
1-methyl-2-piperidineethanol;CN1CCCCC1CCO;143.227;MPE
triethylenetetramine;C(CNCCNCCN)N;146.234;TETA
tetraethylenepentamine;C(CNCCNCCNCCN)N;189.302;TEPA
2-(propylamino)ethanol;CCCNCCO;103.163;PAE
1-ethylpiperazine;CCN1CCNCC1;114.189;1EPZ
triethylamine;CCN(CC)CC;101.19;TE
butyldiethanolamine;CCCCN(CCO)CCO;161.242;BDEA
triisopropanolamine;CC(CN(CC(C)O)CC(C)O)O;191.268;TIPA
2-2-dimethylaminoethoxyethanol;CN(C)CCOCCO;133.189;DMAEOE
1-2-bis(dimethylamino)ethane;CN(C)CCN(C)C;116.205;TEMED
methyl-4-morpholine;CN1CCOCC1;101.147;M4M
pyridine;C1=CC=NC=C1;79.1;PR
morpholine;C1COCCN1;87.12;MO
2-amino-2-ethyl-1-3-propanediol;CCC(CO)(CO)N;119.162;AEPD
1,4-Diazabicyclo[2.2.2]octane;C1CN2CCN1CC2;112.173;TEDA
dipropylenetriamine;CN(C)CCCNCCCN;159.272;DPTA
Benzylamine;C1=CC=C(C=C1)CN;107.15;BZA
N-methylcyclohexanamine;CNC1CCCCC1;113.2;MCA
N-cyclohexyl-1,3-propanediamine ;C1CCC(CC1)NCCCN;156.27;CHAP
N-Methyl-4-Piperidinol ;CN1CCC(CC1)O;115.17;MPDL
